#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1892, tid=5828
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1500)
Time: Fri Jun 19 13:02:25 2026 India Standard Time elapsed time: 28.579114 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002c67dd41a60):  JavaThread "Daemon worker" [_thread_in_vm, id=5828, stack(0x000000d7a3100000,0x000000d7a3200000)]

Stack: [0x000000d7a3100000,0x000000d7a3200000]
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+203
j  org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+147
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/internal/daemon/clientinput/StdinHandler;)Ljava/lang/Object;+11
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$$Lambda$127+0x000002c61013cf20.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(Ljava/util/function/Function;)Ljava/lang/Object;+46
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+10
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(Ljava/lang/Runnable;)V+1
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$$Lambda$126+0x000002c610137a78.run()V+8
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.12
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.12
j  java.lang.Thread.run()V+11 java.base@17.0.12
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c62e0ae7a0, length=35, elements={
0x000002c66da77c20, 0x000002c67c3e0670, 0x000002c67c3e1400, 0x000002c67c3f1f20,
0x000002c67c3f3a00, 0x000002c67c3f44d0, 0x000002c67c3f6db0, 0x000002c67c3f9a70,
0x000002c67c3fa430, 0x000002c67c46bbc0, 0x000002c67c596100, 0x000002c67c6a98d0,
0x000002c67dd53e70, 0x000002c67ddc48b0, 0x000002c67dfb65d0, 0x000002c67ddd4d40,
0x000002c67de297e0, 0x000002c67dd42ea0, 0x000002c67dd41a60, 0x000002c67dd41550,
0x000002c67dd41f70, 0x000002c67dd42990, 0x000002c67d2b1e60, 0x000002c67d2b0a20,
0x000002c67d2b1950, 0x000002c67d2b0f30, 0x000002c67d2b41d0, 0x000002c67d2b32a0,
0x000002c67d2ae6b0, 0x000002c67d2b2d90, 0x000002c67d2b2880, 0x000002c67d2ae1a0,
0x000002c67d2b37b0, 0x000002c67d2af5e0, 0x000002c67d2b4bf0
}

Java Threads: ( => current thread )
  0x000002c66da77c20 JavaThread "main" [_thread_blocked, id=6160, stack(0x000000d7a1400000,0x000000d7a1500000)]
  0x000002c67c3e0670 JavaThread "Reference Handler" daemon [_thread_blocked, id=8020, stack(0x000000d7a1c00000,0x000000d7a1d00000)]
  0x000002c67c3e1400 JavaThread "Finalizer" daemon [_thread_blocked, id=11204, stack(0x000000d7a1d00000,0x000000d7a1e00000)]
  0x000002c67c3f1f20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=956, stack(0x000000d7a1e00000,0x000000d7a1f00000)]
  0x000002c67c3f3a00 JavaThread "Attach Listener" daemon [_thread_blocked, id=11092, stack(0x000000d7a1f00000,0x000000d7a2000000)]
  0x000002c67c3f44d0 JavaThread "Service Thread" daemon [_thread_blocked, id=9748, stack(0x000000d7a2000000,0x000000d7a2100000)]
  0x000002c67c3f6db0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7724, stack(0x000000d7a2100000,0x000000d7a2200000)]
  0x000002c67c3f9a70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8552, stack(0x000000d7a2200000,0x000000d7a2300000)]
  0x000002c67c3fa430 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=1056, stack(0x000000d7a2300000,0x000000d7a2400000)]
  0x000002c67c46bbc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6792, stack(0x000000d7a2400000,0x000000d7a2500000)]
  0x000002c67c596100 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8728, stack(0x000000d7a2500000,0x000000d7a2600000)]
  0x000002c67c6a98d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=788, stack(0x000000d7a2600000,0x000000d7a2700000)]
  0x000002c67dd53e70 JavaThread "Daemon health stats" [_thread_blocked, id=12064, stack(0x000000d7a2a00000,0x000000d7a2b00000)]
  0x000002c67ddc48b0 JavaThread "Incoming local TCP Connector on port 50043" [_thread_in_native, id=12260, stack(0x000000d7a2c00000,0x000000d7a2d00000)]
  0x000002c67dfb65d0 JavaThread "Daemon" [_thread_blocked, id=12284, stack(0x000000d7a2d00000,0x000000d7a2e00000)]
  0x000002c67ddd4d40 JavaThread "Daemon periodic checks" [_thread_blocked, id=4940, stack(0x000000d7a2e00000,0x000000d7a2f00000)]
  0x000002c67de297e0 JavaThread "Handler for socket connection from /127.0.0.1:50043 to /127.0.0.1:50044" [_thread_in_native, id=11284, stack(0x000000d7a2f00000,0x000000d7a3000000)]
  0x000002c67dd42ea0 JavaThread "Cancel handler" [_thread_blocked, id=1088, stack(0x000000d7a3000000,0x000000d7a3100000)]
=>0x000002c67dd41a60 JavaThread "Daemon worker" [_thread_in_vm, id=5828, stack(0x000000d7a3100000,0x000000d7a3200000)]
  0x000002c67dd41550 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50043 to /127.0.0.1:50044" [_thread_blocked, id=5036, stack(0x000000d7a3200000,0x000000d7a3300000)]
  0x000002c67dd41f70 JavaThread "Stdin handler" [_thread_blocked, id=9528, stack(0x000000d7a3300000,0x000000d7a3400000)]
  0x000002c67dd42990 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4548, stack(0x000000d7a3400000,0x000000d7a3500000)]
  0x000002c67d2b1e60 JavaThread "Cache worker for journal cache (C:\Users\admin\.gradle\caches\journal-1)" [_thread_blocked, id=11516, stack(0x000000d7a3500000,0x000000d7a3600000)]
  0x000002c67d2b0a20 JavaThread "File lock request listener" [_thread_in_native, id=11484, stack(0x000000d7a3600000,0x000000d7a3700000)]
  0x000002c67d2b1950 JavaThread "Cache worker for file hash cache (C:\Users\admin\.gradle\caches\8.14\fileHashes)" [_thread_blocked, id=11540, stack(0x000000d7a3700000,0x000000d7a3800000)]
  0x000002c67d2b0f30 JavaThread "Cache worker for file hash cache (C:\Users\admin\Desktop\Bigiluu-DMK\dmk_project\android\.gradle\8.14\fileHashes)" [_thread_blocked, id=11660, stack(0x000000d7a3800000,0x000000d7a3900000)]
  0x000002c67d2b41d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\admin\Desktop\Bigiluu-DMK\dmk_project\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=11644, stack(0x000000d7a3900000,0x000000d7a3a00000)]
  0x000002c67d2b32a0 JavaThread "File watcher server" daemon [_thread_in_native, id=11716, stack(0x000000d7a3b00000,0x000000d7a3c00000)]
  0x000002c67d2ae6b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11608, stack(0x000000d7a3c00000,0x000000d7a3d00000)]
  0x000002c67d2b2d90 JavaThread "jar transforms" [_thread_blocked, id=11592, stack(0x000000d7a3a00000,0x000000d7a3b00000)]
  0x000002c67d2b2880 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11600, stack(0x000000d7a3d00000,0x000000d7a3e00000)]
  0x000002c67d2ae1a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11572, stack(0x000000d7a3e00000,0x000000d7a3f00000)]
  0x000002c67d2b37b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11864, stack(0x000000d7a4100000,0x000000d7a4200000)]
  0x000002c67d2af5e0 JavaThread "Cache worker for checksums cache (C:\Users\admin\Desktop\Bigiluu-DMK\dmk_project\android\.gradle\8.14\checksums)" [_thread_blocked, id=11944, stack(0x000000d7a4200000,0x000000d7a4300000)]
  0x000002c67d2b4bf0 JavaThread "Cache worker for file content cache (C:\Users\admin\.gradle\caches\8.14\fileContent)" [_thread_blocked, id=12256, stack(0x000000d7a4300000,0x000000d7a4400000)]

Other Threads:
  0x000002c67c3d9070 VMThread "VM Thread" [stack: 0x000000d7a1b00000,0x000000d7a1c00000] [id=11252]
  0x000002c66da799c0 WatcherThread [stack: 0x000000d7a2700000,0x000000d7a2800000] [id=8232]
  0x000002c66ba4e850 GCTaskThread "GC Thread#0" [stack: 0x000000d7a1600000,0x000000d7a1700000] [id=10076]
  0x000002c67c861cc0 GCTaskThread "GC Thread#1" [stack: 0x000000d7a2800000,0x000000d7a2900000] [id=11320]
  0x000002c67c861f80 GCTaskThread "GC Thread#2" [stack: 0x000000d7a2900000,0x000000d7a2a00000] [id=11324]
  0x000002c67c794f50 GCTaskThread "GC Thread#3" [stack: 0x000000d7a2b00000,0x000000d7a2c00000] [id=11552]
  0x000002c66dadfe50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d7a1700000,0x000000d7a1800000] [id=2676]
  0x000002c66dae0770 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d7a1800000,0x000000d7a1900000] [id=8416]
  0x000002c66db36f10 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d7a1900000,0x000000d7a1a00000] [id=7512]
  0x000002c67f38b630 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d7a3f00000,0x000000d7a4000000] [id=3076]
  0x000002c62e0e7960 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d7a4400000,0x000000d7a4500000] [id=5928]
  0x000002c62e0e7c50 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d7a4500000,0x000000d7a4600000] [id=4608]
  0x000002c66db37850 ConcurrentGCThread "G1 Service" [stack: 0x000000d7a1a00000,0x000000d7a1b00000] [id=3624]

Threads with active compile tasks:
C1 CompilerThread0    28657 5679       3       org.gradle.internal.time.MonotonicClock::getCurrentTime (70 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002c66da73060] Metaspace_lock - owner thread: 0x000002c67dd41a60
[0x000002c66da74cd0] MethodData_lock - owner thread: 0x000002c67c3fa430

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002c60f000000-0x000002c60fbd0000-0x000002c60fbd0000), size 12386304, SharedBaseAddress: 0x000002c60f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002c610000000-0x000002c62a000000, reserved size: 436207616
Narrow klass base: 0x000002c60f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8079M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 107520K, used 79523K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 63799K, committed 64384K, reserved 491520K
  class space    used 8756K, committed 9024K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080fea600, 0x0000000081000000| 91%| O|  |TAMS 0x0000000080fea600, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c34c00, 0x0000000082d00000| 20%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x00000000834b2e00, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
